Attr_For,Font_Size,Font_Weight,Is_Text,Nearest_Color,Nearest_Bg_Color,Distance_From_Input,Class
0.0,0.0,0.4,1.0,black,black,0.0088,None
1.0,0.6818,0.0,1.0,grey,black,0.0314,None
0.0,0.5,0.0,1.0,grey,black,0.004,None
1.0,0.5,0.0,1.0,grey,black,0.0027,None
1.0,0.2105,0.0,1.0,grey,black,0.0031,None
1.0,0.4667,1.0,1.0,grey,black,0.0325,None
1.0,0.5833,1.0,1.0,grey,black,0.0172,None
0.0,0.5833,1.0,1.0,grey,black,1.0,None
1.0,0.5833,1.0,1.0,grey,black,0.0172,None
0.0,0.2105,0.0,1.0,grey,black,0.0027,None
1.0,0.5833,1.0,1.0,grey,black,0.0172,None
1.0,0.5833,1.0,1.0,grey,black,0.0172,None
1.0,0.5833,1.0,1.0,grey,black,0.0284,None
1.0,0.4667,1.0,1.0,grey,black,0.0325,None
1.0,0.5833,1.0,1.0,grey,black,0.0172,None
0.0,0.5833,1.0,1.0,grey,black,1.0,None
1.0,0.5833,1.0,1.0,grey,black,0.0172,None
1.0,0.5833,1.0,1.0,grey,black,0.0172,None
1.0,0.5833,1.0,1.0,grey,black,0.0172,None
0.0,1.0,0.3333,1.0,grey,black,1.0,None
1.0,0.5833,1.0,1.0,grey,black,0.0285,None
1.0,0.1667,0.0,1.0,red,black,0.0027,None
0.0,0.3333,0.0,1.0,grey,black,0.0051,None
1.0,0.2105,0.0,1.0,red,black,0.0031,None
1.0,0.6818,0.0,1.0,grey,black,0.0314,None
1.0,0.2105,0.0,1.0,grey,black,0.0028,None
1.0,0.2105,0.0,1.0,grey,black,0.0028,None
1.0,0.2105,0.0,1.0,grey,black,0.012,None
1.0,0.2105,0.0,1.0,grey,black,0.0028,None
1.0,0.1667,0.0,1.0,grey,black,0.0026,None
1.0,0.1667,0.0,1.0,grey,black,0.0026,None
1.0,0.1667,0.0,1.0,red,black,0.0027,None
0.0,0.5,0.0,1.0,grey,black,0.0036,None
1.0,0.2105,0.0,1.0,grey,black,0.0026,None
1.0,0.2105,0.0,1.0,grey,black,0.0027,None
1.0,0.1667,0.0,1.0,grey,black,0.0027,None
1.0,0.6818,0.0,1.0,grey,black,0.0603,None
1.0,0.1667,0.0,1.0,grey,black,0.0027,None
0.0,0.2105,0.0,1.0,grey,black,0.0043,None
1.0,0.1667,0.0,1.0,red,black,0.0027,None
1.0,0.2105,0.0,1.0,grey,black,0.0026,None
1.0,0.2105,0.0,1.0,grey,black,0.0027,None
0.0,0.8333,0.0,1.0,white,black,0.0178,None
0.0,0.5833,1.0,1.0,grey,black,1.0,None
1.0,0.5833,1.0,1.0,grey,black,0.0286,None
1.0,0.2857,0.0,1.0,grey,black,0.0212,None
1.0,0.4167,0.0,1.0,red,black,0.0148,None
1.0,0.4167,0.0,1.0,grey,black,0.0416,None
1.0,0.2857,0.0,1.0,red,black,0.0188,None
1.0,0.2857,0.0,1.0,red,black,0.0176,None
1.0,0.0,0.0,1.0,grey,black,0.0263,None
1.0,0.2857,0.0,1.0,grey,black,0.0188,None
0.0,0.5833,0.0,1.0,white,black,0.0468,None
0.0,0.5833,0.0,1.0,white,black,0.1245,None
1.0,0.375,0.0,1.0,grey,black,0.0253,None
0.0,0.0,0.0,1.0,grey,black,0.0767,None
1.0,0.375,0.0,1.0,grey,black,0.0253,None
1.0,0.2857,0.0,1.0,red,black,0.0212,None
1.0,0.375,0.0,1.0,grey,black,0.0262,None
1.0,0.375,0.0,1.0,grey,black,0.0253,None
1.0,0.2857,0.0,1.0,grey,black,0.0212,None
1.0,0.375,0.0,1.0,grey,black,0.0253,None
1.0,0.2857,0.0,1.0,grey,black,0.0188,None
1.0,0.2857,0.0,1.0,red,black,0.0176,None
1.0,0.5833,1.0,1.0,grey,black,0.0284,None
0.0,0.4167,1.0,1.0,grey,black,0.0216,None
1.0,0.2857,0.0,1.0,grey,black,0.0212,None
1.0,0.5833,1.0,1.0,grey,black,0.0172,None
1.0,0.5833,1.0,1.0,grey,black,0.0172,None
1.0,0.5833,1.0,1.0,grey,black,0.0172,None
1.0,0.5833,1.0,1.0,grey,black,0.0172,None
1.0,0.5833,1.0,1.0,grey,black,0.0172,None
1.0,0.5833,1.0,1.0,grey,black,0.0172,None
1.0,0.5833,1.0,1.0,grey,black,0.0172,None
0.0,0.0,0.0,1.0,grey,black,0.0469,None
1.0,0.2857,0.0,1.0,grey,black,0.0716,None
1.0,0.0,0.0,1.0,grey,black,0.0623,None
0.0,0.0,0.0,1.0,grey,black,0.0698,None
1.0,0.0,0.0,1.0,grey,black,0.0623,None
0.0,0.0,0.0,1.0,grey,black,0.0698,None
1.0,0.0,0.0,1.0,grey,black,0.0623,None
1.0,0.375,0.0,1.0,grey,black,0.0262,None
1.0,0.0,0.0,1.0,grey,black,0.0623,None
1.0,0.0,0.0,1.0,grey,black,0.033,None
1.0,0.4167,0.0,1.0,red,black,0.0148,None
1.0,0.2857,0.0,1.0,red,black,0.0212,None
1.0,0.5,0.0,1.0,grey,black,0.0027,None
0.0,0.5,0.0,1.0,grey,black,1.0,None
0.0,0.3684,0.0,1.0,grey,black,0.0032,None
0.0,0.5,0.0,1.0,grey,black,0.0044,None
0.0,0.3684,0.0,1.0,grey,black,0.0035,None
1.0,0.6818,0.0,1.0,grey,black,0.0197,None
0.0,0.2105,0.0,1.0,grey,black,0.0041,None
0.0,0.3684,0.0,1.0,grey,black,0.0035,None
0.0,0.2105,0.0,1.0,grey,black,0.01,None
1.0,0.2105,0.0,1.0,grey,black,0.0031,None
1.0,0.2105,0.0,1.0,grey,black,0.0032,None
1.0,0.6818,0.0,1.0,grey,black,0.0427,None
1.0,0.2105,0.0,1.0,grey,black,0.0031,None
1.0,0.6818,0.0,1.0,grey,black,0.0427,None
0.0,0.5,0.0,1.0,grey,black,0.0028,None
1.0,0.2105,0.0,1.0,grey,black,0.0031,None
1.0,0.2105,0.0,1.0,red,black,0.0031,None
1.0,0.2105,0.0,1.0,red,black,0.0031,None
0.0,0.2105,0.0,1.0,grey,black,0.0031,None
1.0,0.2105,0.0,1.0,grey,black,0.0032,None
1.0,0.5,0.0,1.0,grey,black,0.0028,None
1.0,0.2105,0.0,1.0,red,black,0.0031,None
1.0,0.5,0.0,1.0,grey,black,0.0026,None
1.0,0.1667,0.0,1.0,grey,black,0.0026,None
1.0,0.2105,0.0,1.0,grey,black,0.0028,None
1.0,0.6818,0.0,1.0,grey,black,0.0197,None
1.0,0.5,0.0,1.0,grey,black,0.0028,None
0.0,0.3684,0.0,1.0,grey,black,0.0036,None
1.0,0.6818,0.0,1.0,grey,black,0.0427,None
0.0,0.3684,0.0,1.0,grey,black,0.0035,None
1.0,0.6818,0.0,1.0,grey,black,0.0427,None
1.0,0.2105,0.0,1.0,grey,black,0.0032,None
1.0,0.5,0.0,1.0,grey,black,0.0054,None
0.0,0.3684,0.0,1.0,grey,black,0.0036,None
0.0,0.5,0.0,1.0,grey,black,0.0031,None
1.0,0.2105,0.0,1.0,grey,black,0.0028,None
1.0,0.1667,0.0,1.0,grey,black,0.0026,None
0.0,0.2105,0.0,1.0,grey,black,0.0028,None
1.0,0.2105,0.0,1.0,grey,black,0.0032,None
1.0,0.5,0.0,1.0,grey,black,0.0095,None
1.0,0.6818,0.0,1.0,grey,black,0.0821,None
1.0,0.2105,0.0,1.0,grey,black,0.0026,None
1.0,0.2105,0.0,1.0,red,black,0.0031,None
1.0,0.625,0.0,1.0,grey,black,0.0232,None
0.0,0.625,0.0,1.0,grey,black,0.0232,None
0.0,0.625,0.0,1.0,red,black,0.0232,None
1.0,0.2105,0.0,1.0,grey,black,0.0102,None
1.0,0.2105,0.0,1.0,grey,black,0.0027,None
1.0,0.5,0.0,1.0,grey,black,0.0027,None
0.0,0.6,0.0,1.0,grey,black,0.0172,None
1.0,0.5,0.0,1.0,grey,black,0.0027,None
1.0,0.5,0.0,1.0,grey,black,0.003,None
1.0,0.2105,0.0,1.0,grey,black,0.0027,None
0.0,0.5,0.0,1.0,grey,black,0.0137,None
1.0,0.5,0.0,1.0,grey,black,0.0027,None
1.0,0.5,0.0,1.0,grey,black,0.0027,None
0.0,0.6,0.0,1.0,grey,black,0.0093,None
1.0,0.2105,0.0,1.0,grey,black,0.0027,None
1.0,0.5,0.0,1.0,grey,black,0.0047,None
1.0,0.5,0.0,1.0,grey,black,0.003,None
1.0,0.5,0.0,1.0,grey,black,0.0027,None
1.0,0.5,0.0,1.0,grey,black,0.0027,None
1.0,0.2105,0.0,1.0,red,black,0.0031,None
1.0,0.2105,0.0,1.0,grey,black,0.0027,None
1.0,0.2105,0.0,1.0,grey,black,0.0027,None
1.0,0.5,0.0,1.0,grey,black,0.0027,None
0.0,0.6,0.0,1.0,grey,black,0.0163,None
1.0,0.5,0.0,1.0,grey,black,0.0027,None
1.0,0.6818,0.0,1.0,grey,black,0.0197,None
1.0,0.5,0.0,1.0,grey,black,0.003,None
1.0,0.1667,0.0,1.0,grey,black,0.0026,None
1.0,0.2105,0.0,1.0,grey,black,0.0027,None
1.0,0.625,0.0,1.0,grey,black,0.3588,None
1.0,0.625,0.0,1.0,grey,black,0.3748,None
1.0,0.625,0.0,1.0,grey,black,0.3808,None
1.0,0.2105,0.0,1.0,grey,black,0.0027,None
1.0,0.2105,0.0,1.0,grey,black,0.0027,None
0.0,0.2105,0.0,1.0,grey,black,0.0137,None
1.0,0.5,0.0,1.0,grey,black,0.003,None
1.0,0.5,0.0,1.0,grey,black,0.003,None
0.0,0.6,0.0,1.0,grey,black,0.0233,None
1.0,0.2105,0.0,1.0,grey,black,0.0027,None
1.0,0.2105,0.0,1.0,grey,black,0.0027,None
1.0,0.2105,0.0,1.0,grey,black,0.0027,None
1.0,0.2105,0.0,1.0,grey,black,0.0027,None
0.0,0.6,0.0,1.0,grey,black,0.0242,None
1.0,0.625,0.0,1.0,grey,black,0.3615,None
1.0,0.5,0.0,1.0,grey,black,0.003,None
1.0,0.2857,0.0,1.0,red,black,0.0212,None
0.0,0.1875,1.0,1.0,grey,black,0.0375,None
1.0,0.0,0.0,1.0,grey,black,0.033,None
1.0,0.4167,0.0,1.0,red,black,0.0148,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
0.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0041,None
1.0,0.1176,0.0,1.0,grey,black,0.0109,None
0.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0042,None
1.0,0.1176,0.0,1.0,grey,black,0.0039,None
1.0,0.1176,0.0,1.0,grey,black,0.003,None
1.0,0.1176,0.0,1.0,red,black,0.0039,None
0.0,0.1176,0.0,1.0,grey,black,0.0039,None
0.0,0.5,0.0,1.0,grey,black,0.003,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0042,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.003,None
1.0,0.1176,0.0,1.0,red,black,0.0039,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
0.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0039,None
1.0,0.1176,0.0,1.0,red,black,0.0039,None
0.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0041,None
1.0,0.1176,0.0,1.0,red,black,0.0039,None
1.0,0.1176,0.0,1.0,grey,black,0.0039,None
0.0,0.1176,0.0,1.0,red,black,0.0039,None
1.0,0.1176,0.0,1.0,grey,black,0.0039,None
1.0,0.1176,0.0,1.0,red,black,0.0039,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0041,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0039,None
0.0,0.5,0.0,1.0,grey,black,0.003,None
1.0,0.1176,0.0,1.0,red,black,0.0039,None
1.0,0.1176,0.0,1.0,red,black,0.0044,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0039,None
1.0,0.1176,0.0,1.0,grey,black,0.0035,None
0.0,0.0,0.0,1.0,white,black,0.0128,None
0.0,0.6667,1.0,1.0,white,black,0.0789,None
0.0,0.6667,1.0,1.0,white,black,0.0868,None
0.0,0.5417,0.0,1.0,white,black,0.0554,None
0.0,0.0,0.0,1.0,white,black,0.0128,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
0.0,0.5417,0.0,1.0,white,black,0.0554,None
0.0,0.0,0.0,1.0,white,black,0.0141,None
0.0,0.0,0.0,1.0,white,black,0.0128,None
0.0,0.5417,0.0,1.0,white,black,0.0491,None
0.0,0.5417,0.0,1.0,white,black,0.0491,None
0.0,0.0,0.0,1.0,white,black,0.073,None
0.0,0.5417,0.0,1.0,white,black,0.0466,None
0.0,0.5417,0.0,1.0,white,black,0.0491,None
0.0,0.0,0.0,1.0,white,black,0.0128,None
0.0,0.0,0.0,1.0,white,black,0.0141,None
0.0,0.5,0.0,1.0,grey,black,0.0031,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0039,None
1.0,0.1176,0.0,1.0,grey,black,0.0039,None
1.0,0.1176,0.0,1.0,grey,black,0.0039,None
1.0,0.1176,0.0,1.0,red,black,0.0039,None
1.0,0.1176,0.0,1.0,grey,black,0.0039,None
1.0,0.1176,0.0,1.0,grey,black,0.0039,None
1.0,0.1176,0.0,1.0,grey,black,0.0039,None
1.0,0.1176,0.0,1.0,grey,black,0.0038,None
1.0,0.1176,0.0,1.0,red,black,0.0039,None
1.0,0.1176,0.0,1.0,red,black,0.0039,None
0.0,0.1176,0.0,1.0,grey,black,0.0039,None
1.0,0.1176,0.0,1.0,grey,black,0.0039,None
1.0,0.1176,0.0,1.0,grey,black,0.0117,None
0.0,0.1176,0.0,1.0,grey,black,0.0039,None
1.0,0.1176,0.0,1.0,grey,black,0.0039,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0037,None
1.0,0.1176,0.0,1.0,grey,black,0.0035,None
0.0,0.5,0.0,1.0,grey,black,0.003,None
1.0,0.2105,0.0,1.0,grey,black,0.0028,None
1.0,0.1176,0.0,1.0,grey,black,0.0033,None
1.0,0.1176,0.0,1.0,grey,black,0.003,None
1.0,0.0,0.0,1.0,grey,black,0.0263,None
1.0,0.0,0.0,1.0,grey,black,0.033,None
1.0,0.0,0.0,1.0,grey,black,0.0263,None
1.0,0.0,0.0,1.0,grey,black,0.0263,None
1.0,0.2857,0.0,1.0,red,black,0.0212,None
1.0,0.0,0.0,1.0,grey,black,0.033,None
1.0,0.0,0.0,1.0,grey,black,0.0263,None
1.0,0.25,0.0,1.0,grey,black,0.0381,None
1.0,0.0,0.0,1.0,grey,black,0.0263,None
1.0,0.2857,0.0,1.0,grey,black,0.0212,None
1.0,0.0,0.0,1.0,grey,black,0.0263,None
1.0,0.375,0.0,1.0,red,black,0.0225,None
1.0,0.0,0.0,1.0,grey,black,0.0263,None
0.0,0.5833,0.0,1.0,white,black,0.1276,None
1.0,0.0,0.0,1.0,grey,black,0.0188,None
0.0,0.0,0.0,1.0,grey,black,0.0469,None
1.0,0.375,0.0,1.0,red,black,0.0234,None
1.0,0.375,0.0,1.0,red,black,0.0225,None
1.0,0.0,0.0,1.0,grey,black,0.0263,None
0.0,0.4167,1.0,1.0,grey,black,0.0216,None
1.0,0.2857,0.0,1.0,grey,black,0.0188,None
1.0,0.2857,0.0,1.0,red,black,0.0212,None
1.0,0.0,0.0,1.0,grey,black,0.0889,None
1.0,0.2857,0.0,1.0,grey,black,0.0212,None
1.0,0.2857,0.0,1.0,grey,black,0.0212,None
0.0,0.0,0.0,1.0,grey,black,0.0711,None
1.0,0.0,0.0,1.0,grey,black,0.0263,None
1.0,0.0,0.0,1.0,grey,black,0.0578,None
1.0,0.2857,0.0,1.0,red,black,0.0212,None
0.0,0.1875,1.0,1.0,grey,black,0.0375,None
1.0,0.25,0.0,1.0,grey,black,0.0381,None
1.0,0.0,0.0,1.0,grey,black,0.0578,None
1.0,0.0,0.0,1.0,grey,black,0.0578,None
1.0,0.0,0.0,1.0,grey,black,0.0578,None
0.0,0.4167,1.0,1.0,grey,black,0.0216,None
1.0,0.0,0.0,1.0,grey,black,0.0263,None
0.0,0.0,0.0,1.0,grey,black,0.0648,None
1.0,0.0,0.0,1.0,grey,black,0.0263,None
1.0,0.2857,0.0,1.0,grey,black,0.0212,None
1.0,0.0,0.0,1.0,grey,black,0.0263,None
0.0,0.0,0.0,1.0,grey,black,0.0648,None
1.0,0.2857,0.0,1.0,grey,black,0.0246,None
1.0,0.2857,0.0,1.0,grey,black,0.0246,None
1.0,0.2857,0.0,1.0,grey,black,0.0246,None
1.0,0.25,0.0,1.0,grey,black,0.0381,None
1.0,0.375,0.0,1.0,grey,black,0.0225,None
0.0,0.0,0.0,1.0,grey,black,0.0427,None
1.0,0.0,0.0,1.0,grey,black,0.0381,None
1.0,0.25,0.0,1.0,grey,black,0.0381,None
0.0,0.0,0.0,1.0,grey,black,0.0427,None
1.0,0.2857,0.0,1.0,grey,black,0.0246,None
1.0,0.0,0.0,1.0,grey,black,0.0381,None
1.0,0.0,0.0,1.0,grey,black,0.0381,None
0.0,0.4167,1.0,1.0,grey,black,0.0216,None
1.0,0.2857,0.0,1.0,grey,black,0.0246,None
0.0,0.0,0.0,1.0,grey,black,0.0427,None
1.0,0.0,0.0,1.0,grey,black,0.0381,None
1.0,0.0,0.0,1.0,grey,black,0.0381,None
0.0,0.0,0.0,1.0,grey,black,0.0427,None
1.0,0.0,0.0,1.0,grey,black,0.0381,None
1.0,0.0,0.0,1.0,grey,black,0.0381,None
1.0,0.1176,0.0,1.0,grey,black,0.003,None
1.0,0.2857,0.0,1.0,grey,black,0.0176,None
0.0,0.4167,1.0,1.0,grey,black,0.0216,None
0.0,0.5833,0.0,1.0,white,black,0.026000000000000002,None
1.0,0.2857,0.0,1.0,grey,black,0.0176,None
1.0,0.2857,0.0,1.0,grey,black,0.0246,None
1.0,0.2857,0.0,1.0,grey,black,0.0246,None
1.0,0.2857,0.0,1.0,grey,black,0.0246,None
1.0,0.2857,0.0,1.0,grey,black,0.0246,None
1.0,0.0,0.0,1.0,grey,black,0.0188,None
0.0,0.1875,1.0,1.0,grey,black,0.0216,None
1.0,0.2857,0.0,1.0,grey,black,0.0246,None
1.0,0.2857,0.0,1.0,grey,black,0.0246,None
1.0,0.0,0.0,1.0,grey,black,0.0188,None
1.0,0.375,0.0,1.0,grey,black,0.0225,None
1.0,0.2857,0.0,1.0,red,black,0.0246,None
1.0,0.0769,0.0,1.0,grey,black,0.0211,None
1.0,0.2857,0.0,1.0,grey,black,0.0834,None
1.0,0.0769,0.0,1.0,grey,black,0.0211,None
0.0,0.1875,1.0,1.0,grey,black,0.0216,None
1.0,0.2857,0.0,1.0,grey,black,0.0246,None
1.0,0.0,0.0,1.0,grey,black,0.0188,None
1.0,0.375,0.0,1.0,grey,black,0.0234,None
1.0,0.0,0.0,1.0,grey,black,0.0381,None
1.0,0.1176,0.0,1.0,grey,black,0.003,None
0.0,0.3684,0.0,1.0,grey,black,0.0035,None
1.0,0.5833,1.0,1.0,grey,black,0.0172,None
0.0,0.0,0.4,1.0,black,black,0.0075,None
0.0,0.0,0.4,1.0,black,black,0.0075,None
0.0,0.0,0.4,1.0,black,black,0.0026,None
1.0,0.7,0.4,1.0,black,black,0.0094,None
0.0,0.0,0.0,1.0,black,black,0.0072,None
0.0,0.0,0.0,1.0,black,black,0.0072,None
0.0,0.0,0.0,1.0,black,black,0.0072,None
0.0,0.0,0.4,1.0,black,black,0.0065,None
0.0,0.0,0.0,1.0,black,black,0.0072,None
0.0,0.0,0.4,1.0,black,black,0.0075,None
0.0,0.0,0.4,1.0,black,black,0.0065,None
1.0,0.7,0.4,1.0,black,black,0.0094,None
0.0,0.0,0.4,1.0,black,black,0.0075,None
0.0,0.0,0.4,1.0,black,black,0.0075,None
0.0,0.0,0.4,1.0,black,black,0.0085,None
0.0,0.0,0.4,1.0,black,black,0.0085,None
0.0,0.0,0.0,1.0,black,black,0.0072,None
0.0,0.0,0.4,1.0,black,black,0.0085,None
0.0,0.0,0.4,1.0,black,black,0.0088,None
0.0,0.0,0.4,1.0,black,black,0.0088,None
0.0,0.0,0.0,1.0,black,black,0.0072,None
0.0,0.0,0.4,1.0,black,black,0.0088,None
0.0,0.0,0.4,1.0,black,black,0.0065,None
0.0,0.0,0.4,1.0,black,black,0.0065,None
0.0,0.0,0.4,1.0,black,black,0.0088,None
0.0,0.0,0.4,1.0,black,black,0.0085,None
0.0,0.0,0.0,1.0,black,black,0.0072,None
0.0,0.0,0.4,1.0,black,black,0.0085,None
0.0,0.0,0.4,1.0,black,black,0.033,None
0.0,0.0,0.0,1.0,black,black,0.0072,None
0.0,0.0,0.4,1.0,black,black,0.0214,None
0.0,0.0,0.4,1.0,black,black,0.0139,None
0.0,0.0,0.4,1.0,black,black,0.0088,None
0.0,0.0,0.0,1.0,black,black,0.0072,None
1.0,0.7,0.0,1.0,black,black,0.0075,None
0.0,0.0,0.4,1.0,black,black,0.0088,None
0.0,0.0,0.4,1.0,black,black,0.0078,None
1.0,0.7,0.0,1.0,black,black,0.0009,None
0.0,0.0,0.4,1.0,black,black,0.0088,None
0.0,0.0,0.4,1.0,black,black,0.0026,None
0.0,0.0,0.4,1.0,black,black,0.0065,None
0.0,0.0,0.4,1.0,black,black,0.0026,None
0.0,0.0,0.4,1.0,black,black,0.0075,None